"","pvalues","diffs","index","Gene_ID","bh","significant"
"507",0.417884083452642,0.380905137724898,905,"ENSG00000198087",4.95540138751239e-05,FALSE
"508",0.417884083452642,-1.53786934809868,910,"ENSG00000198265",4.95540138751239e-05,FALSE
"509",0.422531597620685,1.09754079779656,105,"ENSG00000075568",4.95540138751239e-05,FALSE
"510",0.422531597620685,1.25333283793837,664,"ENSG00000163539",4.95540138751239e-05,FALSE
"511",0.427209254937407,0.62646413397994,10,"ENSG00000007372",4.95540138751239e-05,FALSE
"512",0.427209254937407,1.48644487961912,184,"ENSG00000101751",4.95540138751239e-05,FALSE
"513",0.427209254937407,3.36409723531485,240,"ENSG00000109670",4.95540138751239e-05,FALSE
"514",0.427209254937407,2.25413164740967,424,"ENSG00000134762",4.95540138751239e-05,FALSE
"515",0.427209254937407,-3.90472620356429,439,"ENSG00000136141",4.95540138751239e-05,FALSE
"516",0.427209254937407,-2.47440060257443,535,"ENSG00000145864",4.95540138751239e-05,FALSE
"517",0.427209254937407,0.287835946223954,594,"ENSG00000153147",4.95540138751239e-05,FALSE
"518",0.427209254937407,-2.53478267362768,623,"ENSG00000156299",4.95540138751239e-05,FALSE
"519",0.431916945019373,0.164298508702059,152,"ENSG00000090863",4.95540138751239e-05,FALSE
"520",0.431916945019373,0.807890189558307,153,"ENSG00000091128",4.95540138751239e-05,FALSE
"521",0.431916945019373,-1.4699771100156,316,"ENSG00000118257",4.95540138751239e-05,FALSE
"522",0.431916945019373,0.813312225905372,724,"ENSG00000166833",4.95540138751239e-05,FALSE
"523",0.431916945019373,1.46254278399843,878,"ENSG00000196458",4.95540138751239e-05,FALSE
"524",0.436654552859327,-2.02577476909981,657,"ENSG00000162981",4.95540138751239e-05,FALSE
"525",0.436654552859327,1.22685453817657,941,"ENSG00000204120",4.95540138751239e-05,FALSE
"526",0.441421958819151,1.53124931752762,258,"ENSG00000111879",4.95540138751239e-05,FALSE
"527",0.441421958819151,-0.762163950464743,357,"ENSG00000124275",4.95540138751239e-05,FALSE
"528",0.441421958819151,0.499207976640466,444,"ENSG00000136267",4.95540138751239e-05,FALSE
"529",0.441421958819151,1.54070237620732,963,"ENSG00000226674",4.95540138751239e-05,FALSE
"530",0.446219038623974,-1.59267033728862,45,"ENSG00000047849",4.95540138751239e-05,FALSE
"531",0.446219038623974,1.59771929228603,307,"ENSG00000117114",4.95540138751239e-05,FALSE
"532",0.446219038623974,1.6296792209856,360,"ENSG00000124721",4.95540138751239e-05,FALSE
"533",0.446219038623974,1.42678709688464,378,"ENSG00000128609",4.95540138751239e-05,FALSE
"534",0.446219038623974,0.68032484627479,531,"ENSG00000145592",4.95540138751239e-05,FALSE
"535",0.446219038623974,0.729763379236813,534,"ENSG00000145819",4.95540138751239e-05,FALSE
"536",0.446219038623974,-1.01080611663884,856,"ENSG00000187775",4.95540138751239e-05,FALSE
"537",0.446219038623974,-3.8048957590443,859,"ENSG00000188419",4.95540138751239e-05,FALSE
"538",0.451045663357461,2.57080157511943,252,"ENSG00000111554",4.95540138751239e-05,FALSE
"539",0.451045663357461,0.703431459649003,449,"ENSG00000137413",4.95540138751239e-05,FALSE
"540",0.451045663357461,-1.99796837652335,734,"ENSG00000169083",4.95540138751239e-05,FALSE
"541",0.451045663357461,1.39944367118651,862,"ENSG00000188738",4.95540138751239e-05,FALSE
"542",0.455901699458284,0.506671033086263,213,"ENSG00000105810",4.95540138751239e-05,FALSE
"543",0.455901699458284,1.23418838590073,706,"ENSG00000165671",4.95540138751239e-05,FALSE
"544",0.460787008717772,1.09264964397547,447,"ENSG00000136824",4.95540138751239e-05,FALSE
"545",0.460787008717772,0.213818978198987,959,"ENSG00000224078",4.95540138751239e-05,FALSE
"546",0.465701448278774,1.82515043440352,109,"ENSG00000077264",4.95540138751239e-05,FALSE
"547",0.465701448278774,1.10122628791578,496,"ENSG00000141622",4.95540138751239e-05,FALSE
"548",0.465701448278774,-0.112290608528586,951,"ENSG00000213047",4.95540138751239e-05,FALSE
"549",0.465701448278774,0.939301112870476,993,"ENSG00000257923",4.95540138751239e-05,FALSE
"550",0.470644870635708,2.3752637188257,11,"ENSG00000008277",4.95540138751239e-05,FALSE
"551",0.470644870635708,0.698204067658196,48,"ENSG00000048649",4.95540138751239e-05,FALSE
"552",0.470644870635708,1.31967471414897,175,"ENSG00000100523",4.95540138751239e-05,FALSE
"553",0.470644870635708,-0.438630595653994,182,"ENSG00000101638",4.95540138751239e-05,FALSE
"554",0.470644870635708,1.29691426581107,945,"ENSG00000205592",4.95540138751239e-05,FALSE
"555",0.47561712363584,0.523623541796351,293,"ENSG00000115423",4.95540138751239e-05,FALSE
"556",0.47561712363584,1.21669038508059,472,"ENSG00000138688",4.95540138751239e-05,FALSE
"557",0.47561712363584,2.31966539599763,629,"ENSG00000157625",4.95540138751239e-05,FALSE
"558",0.480618050481769,-1.59523105674566,518,"ENSG00000144452",4.95540138751239e-05,FALSE
"559",0.480618050481769,2.02785737109075,548,"ENSG00000147488",4.95540138751239e-05,FALSE
"560",0.480618050481769,-2.09200437656296,679,"ENSG00000164136",4.95540138751239e-05,FALSE
"561",0.480618050481769,1.15680325770764,729,"ENSG00000168675",4.95540138751239e-05,FALSE
"562",0.480618050481769,0.581943350763831,960,"ENSG00000224086",4.95540138751239e-05,FALSE
"563",0.485647489735141,0.458502860388155,259,"ENSG00000111912",4.95540138751239e-05,FALSE
"564",0.485647489735141,-1.21952653486965,441,"ENSG00000136205",4.95540138751239e-05,FALSE
"565",0.485647489735141,-6.41744376012554,620,"ENSG00000156140",4.95540138751239e-05,FALSE
"566",0.485647489735141,0.799784929046716,884,"ENSG00000196705",4.95540138751239e-05,FALSE
"567",0.485647489735141,-1.33197935141873,944,"ENSG00000205056",4.95540138751239e-05,FALSE
"568",0.485647489735141,0.935201249399217,976,"ENSG00000236778",4.95540138751239e-05,FALSE
"569",0.490705275321597,-2.01989163255361,144,"ENSG00000086758",4.95540138751239e-05,FALSE
"570",0.490705275321597,-1.08792119711264,164,"ENSG00000095787",4.95540138751239e-05,FALSE
"571",0.490705275321597,0.742689383884542,212,"ENSG00000105792",4.95540138751239e-05,FALSE
"572",0.490705275321597,-2.18442181317616,341,"ENSG00000121904",4.95540138751239e-05,FALSE
"573",0.490705275321597,1.41681313691944,418,"ENSG00000133863",4.95540138751239e-05,FALSE
"574",0.490705275321597,1.31759893930547,492,"ENSG00000141052",4.95540138751239e-05,FALSE
"575",0.490705275321597,-1.4503197269822,775,"ENSG00000173482",4.95540138751239e-05,FALSE
"576",0.490705275321597,0.631788197631547,810,"ENSG00000180182",4.95540138751239e-05,FALSE
"577",0.490705275321597,1.90358072513124,812,"ENSG00000180287",4.95540138751239e-05,FALSE
"578",0.490705275321597,-0.224247982975445,918,"ENSG00000198673",4.95540138751239e-05,FALSE
"579",0.495791236536958,1.2570731370607,134,"ENSG00000083168",4.95540138751239e-05,FALSE
"580",0.495791236536958,-1.35330190266291,234,"ENSG00000108219",4.95540138751239e-05,FALSE
"581",0.495791236536958,1.18233078767848,324,"ENSG00000119537",4.95540138751239e-05,FALSE
"582",0.495791236536958,0.456561264462369,398,"ENSG00000132300",4.95540138751239e-05,FALSE
"583",0.500905198054639,2.12126078604238,151,"ENSG00000090376",4.95540138751239e-05,FALSE
"584",0.500905198054639,-2.34426336639567,299,"ENSG00000115993",4.95540138751239e-05,FALSE
"585",0.500905198054639,1.34206537915558,456,"ENSG00000137845",4.95540138751239e-05,FALSE
"586",0.500905198054639,-1.28812674292584,575,"ENSG00000151322",4.95540138751239e-05,FALSE
"587",0.500905198054639,1.54484059511012,663,"ENSG00000163492",4.95540138751239e-05,FALSE
"588",0.506046979934328,1.71464709275402,189,"ENSG00000102189",4.95540138751239e-05,FALSE
"589",0.506046979934328,-1.5374011524732,530,"ENSG00000145555",4.95540138751239e-05,FALSE
"590",0.506046979934328,1.6908118702823,980,"ENSG00000242808",4.95540138751239e-05,FALSE
"591",0.511216397631902,0.68243860324781,288,"ENSG00000115183",4.95540138751239e-05,FALSE
"592",0.511216397631902,1.31050486792937,322,"ENSG00000119139",4.95540138751239e-05,FALSE
"593",0.511216397631902,1.09379934322594,395,"ENSG00000131558",4.95540138751239e-05,FALSE
"594",0.511216397631902,-0.936761662485392,512,"ENSG00000144061",4.95540138751239e-05,FALSE
"595",0.511216397631902,-1.72789623673157,513,"ENSG00000144283",4.95540138751239e-05,FALSE
"596",0.511216397631902,-0.926898815115955,635,"ENSG00000158352",4.95540138751239e-05,FALSE
"597",0.511216397631902,1.62340103565115,707,"ENSG00000165699",4.95540138751239e-05,FALSE
"598",0.516413262010599,2.09248963402835,35,"ENSG00000038427",4.95540138751239e-05,FALSE
"599",0.516413262010599,0.969837245388391,68,"ENSG00000061987",4.95540138751239e-05,FALSE
"600",0.516413262010599,-2.29272731148614,119,"ENSG00000079308",4.95540138751239e-05,FALSE
"601",0.516413262010599,-2.38095931593245,237,"ENSG00000108587",4.95540138751239e-05,FALSE
"602",0.516413262010599,1.49043787842054,509,"ENSG00000143951",4.95540138751239e-05,FALSE
"603",0.516413262010599,1.50327423720394,524,"ENSG00000144824",4.95540138751239e-05,FALSE
"604",0.516413262010599,0.25247509483512,720,"ENSG00000166557",4.95540138751239e-05,FALSE
"605",0.516413262010599,0.893242064204292,778,"ENSG00000173821",4.95540138751239e-05,FALSE
"606",0.516413262010599,0.203041614881474,998,"ENSG00000270641",4.95540138751239e-05,FALSE
"607",0.516413262010599,-0.824543539921464,1000,"ENSG00000273079",4.95540138751239e-05,FALSE
"608",0.52163737935345,1.18155118330403,69,"ENSG00000062725",4.95540138751239e-05,FALSE
"609",0.52163737935345,-2.28394020195348,335,"ENSG00000120694",4.95540138751239e-05,FALSE
"610",0.52163737935345,0.600351979200322,429,"ENSG00000135090",4.95540138751239e-05,FALSE
"611",0.52163737935345,0.476897709194361,529,"ENSG00000145375",4.95540138751239e-05,FALSE
"612",0.52163737935345,1.50443051454874,714,"ENSG00000166263",4.95540138751239e-05,FALSE
"613",0.52163737935345,0.68375601699206,915,"ENSG00000198586",4.95540138751239e-05,FALSE
"614",0.526888551376968,-1.17855558759143,321,"ENSG00000118997",4.95540138751239e-05,FALSE
"615",0.526888551376968,0.512427552656948,538,"ENSG00000146021",4.95540138751239e-05,FALSE
"616",0.526888551376968,-1.30359454838903,676,"ENSG00000164080",4.95540138751239e-05,FALSE
"617",0.526888551376968,1.36387371020012,949,"ENSG00000211448",4.95540138751239e-05,FALSE
"618",0.532166575246098,-0.882880651760008,206,"ENSG00000104447",4.95540138751239e-05,FALSE
"619",0.532166575246098,-1.57490446984125,359,"ENSG00000124486",4.95540138751239e-05,FALSE
"620",0.532166575246098,-1.24286254550239,432,"ENSG00000135678",4.95540138751239e-05,FALSE
"621",0.532166575246098,0.492221967723186,617,"ENSG00000155966",4.95540138751239e-05,FALSE
"622",0.532166575246098,1.25624312126602,934,"ENSG00000198862",4.95540138751239e-05,FALSE
"623",0.537471243590432,1.04870344638915,74,"ENSG00000065526",4.95540138751239e-05,FALSE
"624",0.537471243590432,-1.4661875829544,170,"ENSG00000099954",4.95540138751239e-05,FALSE
"625",0.537471243590432,-0.723482709536178,199,"ENSG00000103994",4.95540138751239e-05,FALSE
"626",0.537471243590432,0.196262126635713,305,"ENSG00000116731",4.95540138751239e-05,FALSE
"627",0.537471243590432,0.564663100161853,416,"ENSG00000133816",4.95540138751239e-05,FALSE
"628",0.537471243590432,2.03938445587919,443,"ENSG00000136237",4.95540138751239e-05,FALSE
"629",0.537471243590432,-0.278851366386306,840,"ENSG00000185219",4.95540138751239e-05,FALSE
"630",0.537471243590432,0.966637779865568,938,"ENSG00000198919",4.95540138751239e-05,FALSE
"631",0.542802344521692,3.06576640634901,110,"ENSG00000078018",4.95540138751239e-05,FALSE
"632",0.542802344521692,-2.01472578141385,148,"ENSG00000089335",4.95540138751239e-05,FALSE
"633",0.542802344521692,-1.393699370218,183,"ENSG00000101670",4.95540138751239e-05,FALSE
"634",0.542802344521692,-2.07101861614588,320,"ENSG00000118873",4.95540138751239e-05,FALSE
"635",0.542802344521692,0.908901037924061,600,"ENSG00000153914",4.95540138751239e-05,FALSE
"636",0.542802344521692,-0.977877401513982,853,"ENSG00000187079",4.95540138751239e-05,FALSE
"637",0.548159661652468,-1.5838627797019,558,"ENSG00000148842",4.95540138751239e-05,FALSE
"638",0.548159661652468,-2.51103103135461,833,"ENSG00000184305",4.95540138751239e-05,FALSE
"639",0.553542974116231,-0.107800929592919,8,"ENSG00000005810",4.95540138751239e-05,FALSE
"640",0.553542974116231,0.321318068502901,174,"ENSG00000100503",4.95540138751239e-05,FALSE
"641",0.553542974116231,0.541620856286244,585,"ENSG00000152242",4.95540138751239e-05,FALSE
"642",0.553542974116231,0.357349290742278,622,"ENSG00000156273",4.95540138751239e-05,FALSE
"643",0.553542974116231,-1.76109793408597,630,"ENSG00000157680",4.95540138751239e-05,FALSE
"644",0.553542974116231,-0.262208779604837,896,"ENSG00000197594",4.95540138751239e-05,FALSE
"645",0.553542974116231,-0.554383624210537,932,"ENSG00000198838",4.95540138751239e-05,FALSE
"646",0.558952056588611,0.560887901805554,314,"ENSG00000118058",4.95540138751239e-05,FALSE
"647",0.558952056588611,-2.63483537805864,763,"ENSG00000172493",4.95540138751239e-05,FALSE
"648",0.558952056588611,-1.55682917934767,916,"ENSG00000198589",4.95540138751239e-05,FALSE
"649",0.564386679309931,-0.812843221856934,9,"ENSG00000007174",4.95540138751239e-05,FALSE
"650",0.564386679309931,-0.945828100367684,66,"ENSG00000060138",4.95540138751239e-05,FALSE
"651",0.564386679309931,-1.20791604357293,171,"ENSG00000100225",4.95540138751239e-05,FALSE
"652",0.564386679309931,-1.85895413365161,758,"ENSG00000171914",4.95540138751239e-05,FALSE
"653",0.564386679309931,1.08387018013287,968,"ENSG00000229807",4.95540138751239e-05,FALSE
"654",0.569846608109018,-0.331434523988367,230,"ENSG00000107863",4.95540138751239e-05,FALSE
"655",0.569846608109018,-1.41896231433207,477,"ENSG00000138829",4.95540138751239e-05,FALSE
"656",0.569846608109018,1.25712036804385,673,"ENSG00000163714",4.95540138751239e-05,FALSE
"657",0.575331604428258,0.619523482138188,26,"ENSG00000023516",4.95540138751239e-05,FALSE
"658",0.575331604428258,0.466930463568698,236,"ENSG00000108510",4.95540138751239e-05,FALSE
"659",0.575331604428258,-0.959326603285909,266,"ENSG00000112379",4.95540138751239e-05,FALSE
"660",0.575331604428258,-0.0182235474973993,346,"ENSG00000122545",4.95540138751239e-05,FALSE
"661",0.575331604428258,1.57979974916765,421,"ENSG00000134313",4.95540138751239e-05,FALSE
"662",0.575331604428258,-1.23547799730366,457,"ENSG00000137941",4.95540138751239e-05,FALSE
"663",0.575331604428258,1.69302240856396,687,"ENSG00000164684",4.95540138751239e-05,FALSE
"664",0.580841425349929,1.751356250664,20,"ENSG00000018408",4.95540138751239e-05,FALSE
"665",0.580841425349929,-1.55293600869687,21,"ENSG00000018510",4.95540138751239e-05,FALSE
"666",0.580841425349929,0.579689258306241,47,"ENSG00000048471",4.95540138751239e-05,FALSE
"667",0.580841425349929,0.0701620008534718,116,"ENSG00000078328",4.95540138751239e-05,FALSE
"668",0.580841425349929,-0.950157392728254,279,"ENSG00000114739",4.95540138751239e-05,FALSE
"669",0.580841425349929,0.521381565263454,313,"ENSG00000117859",4.95540138751239e-05,FALSE
"670",0.580841425349929,1.41376802147229,328,"ENSG00000119772",4.95540138751239e-05,FALSE
"671",0.580841425349929,-1.14283534459193,550,"ENSG00000147724",4.95540138751239e-05,FALSE
"672",0.580841425349929,0.00110040762083941,592,"ENSG00000152990",4.95540138751239e-05,FALSE
"673",0.580841425349929,0.24595137163689,684,"ENSG00000164398",4.95540138751239e-05,FALSE
"674",0.580841425349929,0.951077307629715,742,"ENSG00000169876",4.95540138751239e-05,FALSE
"675",0.580841425349929,0.2345085206905,882,"ENSG00000196628",4.95540138751239e-05,FALSE
"676",0.580841425349929,-0.835950544931306,890,"ENSG00000197077",4.95540138751239e-05,FALSE
"677",0.586375823623778,2.20929411126036,334,"ENSG00000120549",4.95540138751239e-05,FALSE
"678",0.586375823623778,-0.572363411156832,454,"ENSG00000137770",4.95540138751239e-05,FALSE
"679",0.586375823623778,-0.381145788453921,750,"ENSG00000170921",4.95540138751239e-05,FALSE
"680",0.591934547695853,0.709001793182168,434,"ENSG00000135775",4.95540138751239e-05,FALSE
"681",0.591934547695853,0.286400522571,463,"ENSG00000138246",4.95540138751239e-05,FALSE
"682",0.591934547695853,0.806460952336622,568,"ENSG00000151012",4.95540138751239e-05,FALSE
"683",0.591934547695853,-1.15221301043745,717,"ENSG00000166444",4.95540138751239e-05,FALSE
"684",0.591934547695853,-0.970120677257757,735,"ENSG00000169118",4.95540138751239e-05,FALSE
"685",0.591934547695853,0.897118989372071,759,"ENSG00000172175",4.95540138751239e-05,FALSE
"686",0.597517341738591,-0.692307660440388,269,"ENSG00000112893",4.95540138751239e-05,FALSE
"687",0.597517341738591,1.2623174015278,503,"ENSG00000143341",4.95540138751239e-05,FALSE
"688",0.597517341738591,-2.06921096201896,596,"ENSG00000153560",4.95540138751239e-05,FALSE
"689",0.603123945682143,-2.69310551365262,76,"ENSG00000065609",4.95540138751239e-05,FALSE
"690",0.603123945682143,0.486837753307892,169,"ENSG00000099250",4.95540138751239e-05,FALSE
"691",0.603123945682143,1.14495041245437,304,"ENSG00000116641",4.95540138751239e-05,FALSE
"692",0.603123945682143,-2.07667052524537,632,"ENSG00000157890",4.95540138751239e-05,FALSE
"693",0.608754095246945,-0.480367310388836,90,"ENSG00000070182",4.95540138751239e-05,FALSE
"694",0.608754095246945,-1.45386823177863,130,"ENSG00000082212",4.95540138751239e-05,FALSE
"695",0.608754095246945,0.978227010321351,440,"ENSG00000136153",4.95540138751239e-05,FALSE
"696",0.608754095246945,-1.94267064280287,624,"ENSG00000156475",4.95540138751239e-05,FALSE
"697",0.608754095246945,0.278806003019948,760,"ENSG00000172296",4.95540138751239e-05,FALSE
"698",0.608754095246945,0.497478021230354,931,"ENSG00000198836",4.95540138751239e-05,FALSE
"699",0.614407521977523,-1.12256179453832,149,"ENSG00000089916",4.95540138751239e-05,FALSE
"700",0.614407521977523,0.849952437641644,245,"ENSG00000110429",4.95540138751239e-05,FALSE
"701",0.614407521977523,-1.91441895763936,498,"ENSG00000141655",4.95540138751239e-05,FALSE
"702",0.614407521977523,1.01551088211047,532,"ENSG00000145725",4.95540138751239e-05,FALSE
"703",0.614407521977523,1.60794528004304,628,"ENSG00000157542",4.95540138751239e-05,FALSE
"704",0.614407521977523,0.541368259349461,807,"ENSG00000179869",4.95540138751239e-05,FALSE
"705",0.620083953277527,-1.00974416362591,85,"ENSG00000069329",4.95540138751239e-05,FALSE
"706",0.620083953277527,-0.351108012147282,233,"ENSG00000108018",4.95540138751239e-05,FALSE
"707",0.620083953277527,1.11416567065866,665,"ENSG00000163596",4.95540138751239e-05,FALSE
"708",0.620083953277527,0.096847014562961,837,"ENSG00000184956",4.95540138751239e-05,FALSE
"709",0.625783112445988,-0.793315925466626,774,"ENSG00000173273",4.95540138751239e-05,FALSE
"710",0.625783112445988,0.0837164387015861,835,"ENSG00000184384",4.95540138751239e-05,FALSE
"711",0.631504718714792,-1.13004734844188,150,"ENSG00000090060",4.95540138751239e-05,FALSE
"712",0.631504718714792,0.610300612280728,282,"ENSG00000114857",4.95540138751239e-05,FALSE
"713",0.637248487287364,1.11393920609613,30,"ENSG00000030419",4.95540138751239e-05,FALSE
"714",0.637248487287364,1.75499779185779,159,"ENSG00000091831",4.95540138751239e-05,FALSE
"715",0.637248487287364,0.474382567647885,173,"ENSG00000100461",4.95540138751239e-05,FALSE
"716",0.637248487287364,-0.754915032610686,612,"ENSG00000154864",4.95540138751239e-05,FALSE
"717",0.637248487287364,0.544986160224664,994,"ENSG00000261115",4.95540138751239e-05,FALSE
"718",0.643014129378548,-2.13864132457315,355,"ENSG00000124177",4.95540138751239e-05,FALSE
"719",0.648801352255692,-1.01192231509501,262,"ENSG00000112159",4.95540138751239e-05,FALSE
"720",0.648801352255692,0.653174426871871,792,"ENSG00000176542",4.95540138751239e-05,FALSE
"721",0.654609859280902,-0.766114733470896,338,"ENSG00000121570",4.95540138751239e-05,FALSE
"722",0.654609859280902,-0.912734529476914,701,"ENSG00000165338",4.95540138751239e-05,FALSE
"723",0.654609859280902,0.603294785939475,780,"ENSG00000174197",4.95540138751239e-05,FALSE
"724",0.660439349954483,-0.671967509728013,34,"ENSG00000038382",4.95540138751239e-05,FALSE
"725",0.660439349954483,-0.940621171022839,51,"ENSG00000049618",4.95540138751239e-05,FALSE
"726",0.660439349954483,-0.54642809039208,207,"ENSG00000104490",4.95540138751239e-05,FALSE
"727",0.660439349954483,-1.07056380343671,412,"ENSG00000133657",4.95540138751239e-05,FALSE
"728",0.660439349954483,-0.145332165704323,800,"ENSG00000178104",4.95540138751239e-05,FALSE
"729",0.660439349954483,0.461559518859676,946,"ENSG00000205726",4.95540138751239e-05,FALSE
"730",0.660439349954483,0.680413934491577,977,"ENSG00000242086",4.95540138751239e-05,FALSE
"731",0.666289519959541,0.242843266016983,132,"ENSG00000082898",4.95540138751239e-05,FALSE
"732",0.666289519959541,0.666103932725097,303,"ENSG00000116396",4.95540138751239e-05,FALSE
"733",0.666289519959541,-0.43690598846486,354,"ENSG00000123908",4.95540138751239e-05,FALSE
"734",0.666289519959541,-0.517728364715206,768,"ENSG00000172890",4.95540138751239e-05,FALSE
"735",0.666289519959541,-1.30528112288,863,"ENSG00000188803",4.95540138751239e-05,FALSE
"736",0.666289519959541,0.579616375095766,1006,"ENSG00000279159",4.95540138751239e-05,FALSE
"737",0.672160061207735,0.217096539694257,413,"ENSG00000133687",4.95540138751239e-05,FALSE
"738",0.672160061207735,0.691345191767233,601,"ENSG00000153933",4.95540138751239e-05,FALSE
"739",0.672160061207735,0.645910923249851,661,"ENSG00000163359",4.95540138751239e-05,FALSE
"740",0.678050661886185,0.544628188024173,145,"ENSG00000087274",4.95540138751239e-05,FALSE
"741",0.678050661886185,2.48397280182203,289,"ENSG00000115233",4.95540138751239e-05,FALSE
"742",0.678050661886185,-0.465624012401879,471,"ENSG00000138670",4.95540138751239e-05,FALSE
"743",0.678050661886185,0.688025193647718,476,"ENSG00000138767",4.95540138751239e-05,FALSE
"744",0.678050661886185,0.954667341701839,832,"ENSG00000184226",4.95540138751239e-05,FALSE
"745",0.678050661886185,-1.55780177797097,852,"ENSG00000186868",4.95540138751239e-05,FALSE
"746",0.683961006505501,-0.573334939303683,241,"ENSG00000109685",4.95540138751239e-05,FALSE
"747",0.683961006505501,-0.809313447377477,453,"ENSG00000137601",4.95540138751239e-05,FALSE
"748",0.683961006505501,0.688144857197361,667,"ENSG00000163625",4.95540138751239e-05,FALSE
"749",0.683961006505501,-0.4475956663363,715,"ENSG00000166377",4.95540138751239e-05,FALSE
"750",0.683961006505501,0.0147618257840989,904,"ENSG00000198046",4.95540138751239e-05,FALSE
"751",0.689890775948938,0.479369382877831,467,"ENSG00000138443",4.95540138751239e-05,FALSE
"752",0.689890775948938,-0.469205184314095,670,"ENSG00000163644",4.95540138751239e-05,FALSE
"753",0.689890775948938,1.67282629012341,769,"ENSG00000172915",4.95540138751239e-05,FALSE
"754",0.695839647522665,1.39894476844846,82,"ENSG00000067141",4.95540138751239e-05,FALSE
"755",0.695839647522665,1.28498732503762,186,"ENSG00000101972",4.95540138751239e-05,FALSE
"756",0.695839647522665,-1.14418453889208,195,"ENSG00000102908",4.95540138751239e-05,FALSE
"757",0.695839647522665,0.0331319799445211,752,"ENSG00000171365",4.95540138751239e-05,FALSE
