"","pvalues","diffs","index","Gene_ID","bh","significant"
"758",0.695839647522665,-0.471135906714784,805,"ENSG00000179532",4.95540138751239e-05,FALSE
"759",0.701807295007118,-0.696933909548033,187,"ENSG00000102081",4.95540138751239e-05,FALSE
"760",0.701807295007118,-1.46827230035545,216,"ENSG00000106034",4.95540138751239e-05,FALSE
"761",0.701807295007118,1.85398938145027,870,"ENSG00000189308",4.95540138751239e-05,FALSE
"762",0.707793388709452,0.591782389819134,50,"ENSG00000048991",4.95540138751239e-05,FALSE
"763",0.707793388709452,0.271059859904755,157,"ENSG00000091592",4.95540138751239e-05,FALSE
"764",0.707793388709452,0.198228532847311,656,"ENSG00000162849",4.95540138751239e-05,FALSE
"765",0.707793388709452,0.00817533210634735,722,"ENSG00000166710",4.95540138751239e-05,FALSE
"766",0.713797595517046,-0.810566629972122,95,"ENSG00000071282",4.95540138751239e-05,FALSE
"767",0.713797595517046,0.497237196848097,100,"ENSG00000075292",4.95540138751239e-05,FALSE
"768",0.713797595517046,0.0859198094865334,879,"ENSG00000196482",4.95540138751239e-05,FALSE
"769",0.719819578952078,-0.516198220770406,172,"ENSG00000100354",4.95540138751239e-05,FALSE
"770",0.719819578952078,0.251537440736776,223,"ENSG00000106443",4.95540138751239e-05,FALSE
"771",0.719819578952078,-1.04011416720047,232,"ENSG00000107929",4.95540138751239e-05,FALSE
"772",0.719819578952078,-0.258927056110711,285,"ENSG00000114999",4.95540138751239e-05,FALSE
"773",0.719819578952078,-1.11242498744192,351,"ENSG00000123213",4.95540138751239e-05,FALSE
"774",0.719819578952078,-0.377015627719761,785,"ENSG00000175054",4.95540138751239e-05,FALSE
"775",0.719819578952078,-1.22280726436497,875,"ENSG00000196208",4.95540138751239e-05,FALSE
"776",0.725858999227134,1.45500173154241,577,"ENSG00000151422",4.95540138751239e-05,FALSE
"777",0.725858999227134,-1.94252416019338,806,"ENSG00000179841",4.95540138751239e-05,FALSE
"778",0.725858999227134,1.68581306374566,917,"ENSG00000198625",4.95540138751239e-05,FALSE
"779",0.73191551330184,-1.44433183395864,160,"ENSG00000091986",4.95540138751239e-05,FALSE
"780",0.73191551330184,1.75144316677144,431,"ENSG00000135655",4.95540138751239e-05,FALSE
"781",0.73191551330184,-0.169656216908475,703,"ENSG00000165416",4.95540138751239e-05,FALSE
"782",0.737988774940512,-0.968986121785207,3,"ENSG00000003436",4.95540138751239e-05,FALSE
"783",0.737988774940512,-1.02596522007008,185,"ENSG00000101901",4.95540138751239e-05,FALSE
"784",0.737988774940512,-0.754341705623608,220,"ENSG00000106261",4.95540138751239e-05,FALSE
"785",0.737988774940512,0.633861492088936,326,"ENSG00000119596",4.95540138751239e-05,FALSE
"786",0.737988774940512,-1.12864286606919,961,"ENSG00000224897",4.95540138751239e-05,FALSE
"787",0.744078434770797,-0.375229977990827,352,"ENSG00000123243",4.95540138751239e-05,FALSE
"788",0.744078434770797,0.542706892081558,484,"ENSG00000139973",4.95540138751239e-05,FALSE
"789",0.744078434770797,0.170976540908608,688,"ENSG00000164692",4.95540138751239e-05,FALSE
"790",0.744078434770797,0.680228519155893,730,"ENSG00000168702",4.95540138751239e-05,FALSE
"791",0.744078434770797,1.01790644506101,772,"ENSG00000173068",4.95540138751239e-05,FALSE
"792",0.75018414034329,-1.55138003347718,64,"ENSG00000057019",4.95540138751239e-05,FALSE
"793",0.75018414034329,1.26908752263185,452,"ENSG00000137573",4.95540138751239e-05,FALSE
"794",0.75018414034329,0.821430980374004,491,"ENSG00000140937",4.95540138751239e-05,FALSE
"795",0.75018414034329,-1.11981900751275,527,"ENSG00000145087",4.95540138751239e-05,FALSE
"796",0.75018414034329,-2.0158183555802,542,"ENSG00000146414",4.95540138751239e-05,FALSE
"797",0.75018414034329,-0.648559627033045,692,"ENSG00000164953",4.95540138751239e-05,FALSE
"798",0.75018414034329,-0.326390262470614,871,"ENSG00000189337",4.95540138751239e-05,FALSE
"799",0.75018414034329,0.615003835162792,1008,"ENSG00000280383",4.95540138751239e-05,FALSE
"800",0.756305536192119,-3.89428738414957,103,"ENSG00000075413",4.95540138751239e-05,FALSE
"801",0.756305536192119,1.11755130235625,226,"ENSG00000107186",4.95540138751239e-05,FALSE
"802",0.756305536192119,0.555859084078307,366,"ENSG00000125257",4.95540138751239e-05,FALSE
"803",0.756305536192119,3.1925723106643,459,"ENSG00000137992",4.95540138751239e-05,FALSE
"804",0.756305536192119,0.0802398962627535,497,"ENSG00000141646",4.95540138751239e-05,FALSE
"805",0.756305536192119,0.774606850830363,561,"ENSG00000149948",4.95540138751239e-05,FALSE
"806",0.756305536192119,1.81746538536371,683,"ENSG00000164366",4.95540138751239e-05,FALSE
"807",0.762442263896469,-1.28920679308611,107,"ENSG00000077157",4.95540138751239e-05,FALSE
"808",0.762442263896469,0.621117592419452,135,"ENSG00000083520",4.95540138751239e-05,FALSE
"809",0.762442263896469,0.548453231890322,176,"ENSG00000100722",4.95540138751239e-05,FALSE
"810",0.762442263896469,-0.582594756259827,218,"ENSG00000106070",4.95540138751239e-05,FALSE
"811",0.762442263896469,0.205554963852684,400,"ENSG00000132554",4.95540138751239e-05,FALSE
"812",0.762442263896469,-1.12967240719012,460,"ENSG00000138095",4.95540138751239e-05,FALSE
"813",0.762442263896469,-0.855907775492685,516,"ENSG00000144406",4.95540138751239e-05,FALSE
"814",0.762442263896469,-1.74438432556916,586,"ENSG00000152256",4.95540138751239e-05,FALSE
"815",0.762442263896469,-0.662936083854156,796,"ENSG00000177511",4.95540138751239e-05,FALSE
"816",0.768593962143033,0.748886923601725,502,"ENSG00000143252",4.95540138751239e-05,FALSE
"817",0.768593962143033,0.21874132189626,539,"ENSG00000146243",4.95540138751239e-05,FALSE
"818",0.768593962143033,-0.212310698790262,817,"ENSG00000181722",4.95540138751239e-05,FALSE
"819",0.768593962143033,0.389920839674367,956,"ENSG00000215193",4.95540138751239e-05,FALSE
"820",0.774760266789378,-2.54752812506912,106,"ENSG00000076770",4.95540138751239e-05,FALSE
"821",0.774760266789378,0.621921592212036,204,"ENSG00000104290",4.95540138751239e-05,FALSE
"822",0.774760266789378,-1.37219192656701,704,"ENSG00000165521",4.95540138751239e-05,FALSE
"823",0.780940810928195,0.0509411783548366,114,"ENSG00000078295",4.95540138751239e-05,FALSE
"824",0.780940810928195,0.902989532052775,122,"ENSG00000080298",4.95540138751239e-05,FALSE
"825",0.780940810928195,-0.641133469518001,205,"ENSG00000104331",4.95540138751239e-05,FALSE
"826",0.780940810928195,-0.0390271526274013,250,"ENSG00000111058",4.95540138751239e-05,FALSE
"827",0.780940810928195,-0.611226194730669,514,"ENSG00000144285",4.95540138751239e-05,FALSE
"828",0.787135224952425,0.535431087007176,57,"ENSG00000052841",4.95540138751239e-05,FALSE
"829",0.787135224952425,1.43133817832453,425,"ENSG00000134853",4.95540138751239e-05,FALSE
"830",0.787135224952425,-0.815612376078445,611,"ENSG00000154678",4.95540138751239e-05,FALSE
"831",0.793343136621237,-0.772661511575325,6,"ENSG00000005483",4.95540138751239e-05,FALSE
"832",0.793343136621237,-1.07605536113108,242,"ENSG00000109686",4.95540138751239e-05,FALSE
"833",0.793343136621237,-0.477604354781516,625,"ENSG00000156687",4.95540138751239e-05,FALSE
"834",0.799564171126835,-0.968657839864946,179,"ENSG00000100852",4.95540138751239e-05,FALSE
"835",0.799564171126835,1.00885619923507,246,"ENSG00000110436",4.95540138751239e-05,FALSE
"836",0.799564171126835,0.775364138322985,813,"ENSG00000180628",4.95540138751239e-05,FALSE
"837",0.799564171126835,0.825090305187704,822,"ENSG00000182389",4.95540138751239e-05,FALSE
"838",0.799564171126835,1.74453016697452,988,"ENSG00000249669",4.95540138751239e-05,FALSE
"839",0.805797951162089,-1.33062830680596,244,"ENSG00000109920",4.95540138751239e-05,FALSE
"840",0.805797951162089,1.05242744920599,368,"ENSG00000126217",4.95540138751239e-05,FALSE
"841",0.805797951162089,-1.51776288207803,582,"ENSG00000152061",4.95540138751239e-05,FALSE
"842",0.805797951162089,-1.08845649336732,754,"ENSG00000171634",4.95540138751239e-05,FALSE
"843",0.805797951162089,0.421900319636986,895,"ENSG00000197535",4.95540138751239e-05,FALSE
"844",0.812044096988945,-0.134027997264047,96,"ENSG00000072121",4.95540138751239e-05,FALSE
"845",0.812044096988945,-1.36805199652314,127,"ENSG00000081138",4.95540138751239e-05,FALSE
"846",0.812044096988945,-1.52614339880893,243,"ENSG00000109819",4.95540138751239e-05,FALSE
"847",0.812044096988945,0.555614332694933,787,"ENSG00000175387",4.95540138751239e-05,FALSE
"848",0.812044096988945,-0.395641146019628,911,"ENSG00000198363",4.95540138751239e-05,FALSE
"849",0.818302226507621,-0.925789877367947,589,"ENSG00000152578",4.95540138751239e-05,FALSE
"850",0.818302226507621,-0.77496661993078,844,"ENSG00000185630",4.95540138751239e-05,FALSE
"851",0.824571955326546,-0.942041700299811,196,"ENSG00000103494",4.95540138751239e-05,FALSE
"852",0.824571955326546,-0.236886339490372,276,"ENSG00000114021",4.95540138751239e-05,FALSE
"853",0.824571955326546,-1.07313881071182,644,"ENSG00000159307",4.95540138751239e-05,FALSE
"854",0.824571955326546,0.913697966729838,972,"ENSG00000231764",4.95540138751239e-05,FALSE
"855",0.83085289683303,0.523570526268362,22,"ENSG00000020577",4.95540138751239e-05,FALSE
"856",0.83085289683303,0.211879548807907,581,"ENSG00000151914",4.95540138751239e-05,FALSE
"857",0.83085289683303,-0.431397002027609,659,"ENSG00000163092",4.95540138751239e-05,FALSE
"858",0.83085289683303,-0.100430512225326,696,"ENSG00000165164",4.95540138751239e-05,FALSE
"859",0.83085289683303,1.11005467529895,756,"ENSG00000171804",4.95540138751239e-05,FALSE
"860",0.83085289683303,-0.362489637370956,831,"ENSG00000184156",4.95540138751239e-05,FALSE
"861",0.837144662264649,0.275979981022974,155,"ENSG00000091436",4.95540138751239e-05,FALSE
"862",0.837144662264649,-1.08027616314613,311,"ENSG00000117597",4.95540138751239e-05,FALSE
"863",0.837144662264649,-0.122525699119748,396,"ENSG00000131626",4.95540138751239e-05,FALSE
"864",0.837144662264649,0.639270501392243,426,"ENSG00000134874",4.95540138751239e-05,FALSE
"865",0.837144662264649,0.217678496536994,693,"ENSG00000164989",4.95540138751239e-05,FALSE
"866",0.837144662264649,-0.0310468751086113,755,"ENSG00000171681",4.95540138751239e-05,FALSE
"867",0.837144662264649,0.458979748549432,996,"ENSG00000267586",4.95540138751239e-05,FALSE
"868",0.837144662264649,0.0985622549393277,1003,"ENSG00000278540",4.95540138751239e-05,FALSE
"869",0.843446860781309,-0.852809096200364,111,"ENSG00000078043",4.95540138751239e-05,FALSE
"870",0.843446860781309,-0.161909361956887,347,"ENSG00000122591",4.95540138751239e-05,FALSE
"871",0.843446860781309,-0.787798919672941,393,"ENSG00000131242",4.95540138751239e-05,FALSE
"872",0.843446860781309,-64.6031873048241,414,"ENSG00000133703",4.95540138751239e-05,FALSE
"873",0.843446860781309,0.912838085099878,458,"ENSG00000137962",4.95540138751239e-05,FALSE
"874",0.843446860781309,-1.05760559891914,809,"ENSG00000180011",4.95540138751239e-05,FALSE
"875",0.843446860781309,-1.37331999028149,811,"ENSG00000180263",4.95540138751239e-05,FALSE
"876",0.849759099537982,-0.0960141038160529,137,"ENSG00000083857",4.95540138751239e-05,FALSE
"877",0.849759099537982,-1.36012363533111,217,"ENSG00000106052",4.95540138751239e-05,FALSE
"878",0.849759099537982,0.993424815635169,567,"ENSG00000150893",4.95540138751239e-05,FALSE
"879",0.849759099537982,0.183122949985265,627,"ENSG00000157212",4.95540138751239e-05,FALSE
"880",0.849759099537982,0.270502880719071,721,"ENSG00000166669",4.95540138751239e-05,FALSE
"881",0.849759099537982,-1.12528957498307,825,"ENSG00000182718",4.95540138751239e-05,FALSE
"882",0.856080983758075,0.692943850223919,191,"ENSG00000102699",4.95540138751239e-05,FALSE
"883",0.856080983758075,-0.642700737526965,386,"ENSG00000129566",4.95540138751239e-05,FALSE
"884",0.856080983758075,0.189377428399702,619,"ENSG00000156113",4.95540138751239e-05,FALSE
"885",0.862412116807427,-0.143697937226069,306,"ENSG00000116830",4.95540138751239e-05,FALSE
"886",0.862412116807427,0.125776893273208,469,"ENSG00000138496",4.95540138751239e-05,FALSE
"887",0.868752100268899,-0.640377638542915,41,"ENSG00000044459",4.95540138751239e-05,FALSE
"888",0.868752100268899,-0.274431712284049,574,"ENSG00000151320",4.95540138751239e-05,FALSE
"889",0.868752100268899,-0.299179153745648,850,"ENSG00000186472",4.95540138751239e-05,FALSE
"890",0.875100534017536,-26.8821848444488,92,"ENSG00000070808",4.95540138751239e-05,FALSE
"891",0.875100534017536,-2.41073647791801,147,"ENSG00000089101",4.95540138751239e-05,FALSE
"892",0.875100534017536,-1.16509181614876,162,"ENSG00000092445",4.95540138751239e-05,FALSE
"893",0.875100534017536,0.729044770193683,602,"ENSG00000153944",4.95540138751239e-05,FALSE
"894",0.875100534017536,0.348832678927572,646,"ENSG00000160145",4.95540138751239e-05,FALSE
"895",0.875100534017536,1.25193572231638,654,"ENSG00000162664",4.95540138751239e-05,FALSE
"896",0.875100534017536,0.318263603220011,672,"ENSG00000163697",4.95540138751239e-05,FALSE
"897",0.875100534017536,0.756635764290184,711,"ENSG00000166147",4.95540138751239e-05,FALSE
"898",0.875100534017536,-0.00438808942137214,880,"ENSG00000196569",4.95540138751239e-05,FALSE
"899",0.875100534017536,-0.466588466945758,883,"ENSG00000196632",4.95540138751239e-05,FALSE
"900",0.881457016296276,-0.405882323273813,361,"ENSG00000124782",4.95540138751239e-05,FALSE
"901",0.881457016296276,0.472653063202051,728,"ENSG00000168502",4.95540138751239e-05,FALSE
"902",0.881457016296276,1.14382637015445,767,"ENSG00000172869",4.95540138751239e-05,FALSE
"903",0.881457016296276,0.135103655063141,914,"ENSG00000198399",4.95540138751239e-05,FALSE
"904",0.881457016296276,0.0314072532145619,954,"ENSG00000214900",4.95540138751239e-05,FALSE
"905",0.887821143792192,0.609173368712305,67,"ENSG00000061676",4.95540138751239e-05,FALSE
"906",0.887821143792192,-0.0748491486133638,363,"ENSG00000124788",4.95540138751239e-05,FALSE
"907",0.887821143792192,0.552202327870823,520,"ENSG00000144668",4.95540138751239e-05,FALSE
"908",0.887821143792192,-0.053819032225455,606,"ENSG00000154263",4.95540138751239e-05,FALSE
"909",0.887821143792192,-0.161011821771773,776,"ENSG00000173517",4.95540138751239e-05,FALSE
"910",0.887821143792192,-0.561058355087241,854,"ENSG00000187109",4.95540138751239e-05,FALSE
"911",0.894192511713227,-0.15483092106054,54,"ENSG00000050438",4.95540138751239e-05,FALSE
"912",0.894192511713227,-0.721539507292107,88,"ENSG00000069966",4.95540138751239e-05,FALSE
"913",0.894192511713227,-0.191333036538413,255,"ENSG00000111785",4.95540138751239e-05,FALSE
"914",0.894192511713227,-0.0506732711485647,372,"ENSG00000127314",4.95540138751239e-05,FALSE
"915",0.894192511713227,0.362708611834943,374,"ENSG00000127603",4.95540138751239e-05,FALSE
"916",0.894192511713227,0.0318792198334101,519,"ENSG00000144642",4.95540138751239e-05,FALSE
"917",0.894192511713227,-0.318082593463998,521,"ENSG00000144724",4.95540138751239e-05,FALSE
"918",0.900570713865408,-0.529446028082184,789,"ENSG00000175820",4.95540138751239e-05,FALSE
"919",0.906955342730519,-0.440579132023757,121,"ENSG00000079950",4.95540138751239e-05,FALSE
"920",0.906955342730519,-0.589140632501362,197,"ENSG00000103534",4.95540138751239e-05,FALSE
"921",0.906955342730519,-0.732125731896964,344,"ENSG00000122417",4.95540138751239e-05,FALSE
"922",0.906955342730519,-0.280702155097076,647,"ENSG00000160551",4.95540138751239e-05,FALSE
"923",0.906955342730519,-0.268401191639519,681,"ENSG00000164199",4.95540138751239e-05,FALSE
"924",0.906955342730519,0.234380899548306,830,"ENSG00000183775",4.95540138751239e-05,FALSE
"925",0.913345989544192,-0.273250984593219,128,"ENSG00000081479",4.95540138751239e-05,FALSE
"926",0.913345989544192,-0.931292033320602,383,"ENSG00000129116",4.95540138751239e-05,FALSE
"927",0.913345989544192,-0.389422415037536,461,"ENSG00000138162",4.95540138751239e-05,FALSE
"928",0.913345989544192,-0.751341865184521,694,"ENSG00000165124",4.95540138751239e-05,FALSE
"929",0.913345989544192,-0.596167896708938,726,"ENSG00000168314",4.95540138751239e-05,FALSE
"930",0.913345989544192,-0.459074290644899,821,"ENSG00000182256",4.95540138751239e-05,FALSE
"931",0.913345989544192,0.27909882443277,942,"ENSG00000204131",4.95540138751239e-05,FALSE
"932",0.919742244374404,0.778992800369355,80,"ENSG00000066933",4.95540138751239e-05,FALSE
"933",0.919742244374404,0.17635425701225,377,"ENSG00000128512",4.95540138751239e-05,FALSE
"934",0.919742244374404,-0.432934652273634,605,"ENSG00000154262",4.95540138751239e-05,FALSE
"935",0.919742244374404,-0.856998921600109,943,"ENSG00000204842",4.95540138751239e-05,FALSE
"936",0.926143696200357,-0.561165086778251,407,"ENSG00000133313",4.95540138751239e-05,FALSE
"937",0.926143696200357,-1.55963470242949,587,"ENSG00000152270",4.95540138751239e-05,FALSE
"938",0.926143696200357,-1.24994914140111,662,"ENSG00000163430",4.95540138751239e-05,FALSE
"939",0.926143696200357,-0.225921626568432,689,"ENSG00000164742",4.95540138751239e-05,FALSE
"940",0.926143696200357,-0.699496369725914,723,"ENSG00000166750",4.95540138751239e-05,FALSE
"941",0.926143696200357,-1.26462672437287,892,"ENSG00000197085",4.95540138751239e-05,FALSE
"942",0.932549932991704,-1.5514471872078,200,"ENSG00000103995",4.95540138751239e-05,FALSE
"943",0.932549932991704,-1.09243498956156,301,"ENSG00000116127",4.95540138751239e-05,FALSE
"944",0.932549932991704,-0.259845925746443,419,"ENSG00000133958",4.95540138751239e-05,FALSE
"945",0.932549932991704,-0.331136853835309,488,"ENSG00000140479",4.95540138751239e-05,FALSE
"946",0.932549932991704,-1.15823990861946,802,"ENSG00000178662",4.95540138751239e-05,FALSE
"947",0.932549932991704,0.214589157505316,886,"ENSG00000196876",4.95540138751239e-05,FALSE
"948",0.9389605417881,0.427598113238107,1,"ENSG00000002587",4.95540138751239e-05,FALSE
"949",0.9389605417881,0.704346210630348,349,"ENSG00000123104",4.95540138751239e-05,FALSE
"950",0.9389605417881,-1.63340795546224,523,"ENSG00000144821",4.95540138751239e-05,FALSE
"951",0.9389605417881,-0.417180656603577,563,"ENSG00000150394",4.95540138751239e-05,FALSE
"952",0.9389605417881,-0.258181976253493,573,"ENSG00000151247",4.95540138751239e-05,FALSE
"953",0.9389605417881,-1.36323350135075,698,"ENSG00000165209",4.95540138751239e-05,FALSE
"954",0.9389605417881,0.0606799190349179,820,"ENSG00000182150",4.95540138751239e-05,FALSE
"955",0.945375108779065,0.531120701584911,73,"ENSG00000065183",4.95540138751239e-05,FALSE
"956",0.945375108779065,-0.737055382021708,290,"ENSG00000115252",4.95540138751239e-05,FALSE
"957",0.945375108779065,-0.642996120215212,578,"ENSG00000151576",4.95540138751239e-05,FALSE
"958",0.945375108779065,-0.830882116750043,913,"ENSG00000198393",4.95540138751239e-05,FALSE
"959",0.95179321938411,-0.406079699915914,376,"ENSG00000128487",4.95540138751239e-05,FALSE
"960",0.95179321938411,0.742154067784352,399,"ENSG00000132549",4.95540138751239e-05,FALSE
"961",0.95179321938411,-0.306477176876459,490,"ENSG00000140718",4.95540138751239e-05,FALSE
"962",0.95179321938411,-0.317463494426381,541,"ENSG00000146373",4.95540138751239e-05,FALSE
"963",0.95179321938411,0.515250228526114,610,"ENSG00000154380",4.95540138751239e-05,FALSE
"964",0.95179321938411,2.07680725539392,761,"ENSG00000172339",4.95540138751239e-05,FALSE
"965",0.95179321938411,0.239354135971698,888,"ENSG00000196935",4.95540138751239e-05,FALSE
"966",0.95179321938411,-0.794372192096439,955,"ENSG00000214944",4.95540138751239e-05,FALSE
"967",0.95179321938411,-0.0612743445238699,969,"ENSG00000229981",4.95540138751239e-05,FALSE
"968",0.95179321938411,-0.448136491561009,985,"ENSG00000247556",4.95540138751239e-05,FALSE
"969",0.958214458333119,-1.41368386104318,28,"ENSG00000029534",4.95540138751239e-05,FALSE
"970",0.958214458333119,-1.1284982405008,118,"ENSG00000079156",4.95540138751239e-05,FALSE
"971",0.958214458333119,-0.16563576990881,141,"ENSG00000085382",4.95540138751239e-05,FALSE
"972",0.958214458333119,0.273408552960134,545,"ENSG00000147202",4.95540138751239e-05,FALSE
"973",0.958214458333119,1.79054294111813,572,"ENSG00000151229",4.95540138751239e-05,FALSE
"974",0.958214458333119,0.0696820698492395,733,"ENSG00000169057",4.95540138751239e-05,FALSE
"975",0.964638409746956,-1.59446915184647,166,"ENSG00000096696",4.95540138751239e-05,FALSE
"976",0.964638409746956,0.742911638094263,281,"ENSG00000114770",4.95540138751239e-05,FALSE
"977",0.964638409746956,-0.959608649165794,448,"ENSG00000137073",4.95540138751239e-05,FALSE
"978",0.964638409746956,-0.272750514811591,571,"ENSG00000151150",4.95540138751239e-05,FALSE
"979",0.964638409746956,0.596813981078771,671,"ENSG00000163681",4.95540138751239e-05,FALSE
"980",0.964638409746956,0.0389249677265617,708,"ENSG00000165914",4.95540138751239e-05,FALSE
"981",0.964638409746956,0.771626751038109,797,"ENSG00000177640",4.95540138751239e-05,FALSE
"982",0.971064657218267,0.873541832953538,462,"ENSG00000138193",4.95540138751239e-05,FALSE
"983",0.971064657218267,1.33812772597415,482,"ENSG00000139364",4.95540138751239e-05,FALSE
"984",0.971064657218267,-0.371795787614829,791,"ENSG00000176406",4.95540138751239e-05,FALSE
"985",0.971064657218267,-0.340433146819489,864,"ENSG00000188848",4.95540138751239e-05,FALSE
"986",0.977492783892452,-0.648160710453745,24,"ENSG00000021826",4.95540138751239e-05,FALSE
"987",0.977492783892452,-1.60463288131995,83,"ENSG00000067798",4.95540138751239e-05,FALSE
"988",0.977492783892452,-1.54409414349334,636,"ENSG00000158417",4.95540138751239e-05,FALSE
"989",0.977492783892452,-0.231563544522434,801,"ENSG00000178568",4.95540138751239e-05,FALSE
"990",0.983922372548783,0.588360666192617,49,"ENSG00000048707",4.95540138751239e-05,FALSE
"991",0.983922372548783,0.69770866147174,60,"ENSG00000054654",4.95540138751239e-05,FALSE
"992",0.983922372548783,-0.402738518951274,370,"ENSG00000127124",4.95540138751239e-05,FALSE
"993",0.983922372548783,-1.62163525207801,608,"ENSG00000154305",4.95540138751239e-05,FALSE
"994",0.983922372548783,-1.08011279654329,849,"ENSG00000186409",4.95540138751239e-05,FALSE
"995",0.983922372548783,-0.583116910399927,1005,"ENSG00000279110",4.95540138751239e-05,FALSE
"996",0.990353005681647,-0.299594395411766,291,"ENSG00000115306",4.95540138751239e-05,FALSE
"997",0.990353005681647,-0.0868516256447762,325,"ENSG00000119547",4.95540138751239e-05,FALSE
"998",0.990353005681647,3.22478827530397,685,"ENSG00000164506",4.95540138751239e-05,FALSE
"999",0.990353005681647,-0.20748554962433,906,"ENSG00000198160",4.95540138751239e-05,FALSE
"1000",0.990353005681647,-0.67720427385607,958,"ENSG00000221866",4.95540138751239e-05,FALSE
"1001",0.996784265581873,-1.13059848710827,27,"ENSG00000026508",4.95540138751239e-05,FALSE
"1002",0.996784265581873,0.0234767404735479,101,"ENSG00000075391",4.95540138751239e-05,FALSE
"1003",0.996784265581873,0.934483349825747,202,"ENSG00000104133",4.95540138751239e-05,FALSE
"1004",0.996784265581873,0.414740013160419,221,"ENSG00000106278",4.95540138751239e-05,FALSE
"1005",0.996784265581873,-0.198192222570608,450,"ENSG00000137501",4.95540138751239e-05,FALSE
"1006",0.996784265581873,-0.928829633576761,641,"ENSG00000159082",4.95540138751239e-05,FALSE
"1007",0.996784265581873,-0.0322549875907541,660,"ENSG00000163214",4.95540138751239e-05,FALSE
"1008",1,-1.39934076418009,318,"ENSG00000118482",4.95540138751239e-05,FALSE
"1009",1,-1.0480996446414,500,"ENSG00000142621",4.95540138751239e-05,FALSE
